"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MedicinalProduct","MedicinalProduct","","","",0,*,"","","","","","ISO 11615 Authorised Medicinal Product","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"MedicinalProduct.MPID","MedicinalProduct.MPID","","","",1,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/II]]} {[]}
","9.2.2.2.2","9.2.2.2.2","","","","","","","","","",,,,,"",,,,"MedicinalProduct.MPID",1,1,"",""
"MedicinalProduct.CombinedPharmaceuticalDoseForm","MedicinalProduct.CombinedPharmaceuticalDoseForm","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","9.2.2.2.3","9.2.2.2.3","","","","","","","","","",,,,,"",,,,"MedicinalProduct.CombinedPharmaceuticalDoseForm",0,1,"",""
"MedicinalProduct.AdditionalMonitoringIndicator","MedicinalProduct.AdditionalMonitoringIndicator","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","9.2.2.2.4","9.2.2.2.4","","","","","","","","","",,,,,"",,,,"MedicinalProduct.AdditionalMonitoringIndicator",0,1,"",""
"MedicinalProduct.SpecialMeasures","MedicinalProduct.SpecialMeasures","","","",0,*,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/ST]]} {[]}
","9.2.2.2.5","9.2.2.2.5","","","","","","","","","",,,,,"",,,,"MedicinalProduct.SpecialMeasures",0,*,"",""
"MedicinalProduct.PaediatricUseIndicator","MedicinalProduct.PaediatricUseIndicator","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","9.2.2.2.6","9.2.2.2.6","","","","","","","","","",,,,,"",,,,"MedicinalProduct.PaediatricUseIndicator",0,1,"",""
"MedicinalProduct.OrphanDesignationStatus","MedicinalProduct.OrphanDesignationStatus","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","9.2.2.2.7","9.2.2.2.7","","","","","","","","","",,,,,"",,,,"MedicinalProduct.OrphanDesignationStatus",0,1,"",""
"MedicinalProduct.Header","MedicinalProduct.Header","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","9.2.2.10","9.2.2.10","","","","","","","","","",,,,,"",,,,"MedicinalProduct.Header",1,1,"",""
"MedicinalProduct.Header.II","MedicinalProduct.Header.II","","","",1,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/II]]} {[]}
","9.2.2.10.2","9.2.2.10.2","","","","","","","","","",,,,,"",,,,"MedicinalProduct.Header.II",1,1,"",""
"MedicinalProduct.Header.EffectiveDate","MedicinalProduct.Header.EffectiveDate","","","",1,1,"","","","date {[]} {[]}
","9.2.2.10.3","9.2.2.10.3","","","","","","","","","",,,,,"",,,,"MedicinalProduct.Header.EffectiveDate",1,1,"",""
"MedicinalProduct.Header.Language","MedicinalProduct.Header.Language","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/CD]]} {[]}
","9.2.2.10.4","9.2.2.10.4","","","","","","","","","",,,,,"",,,,"MedicinalProduct.Header.Language",0,1,"",""
"MedicinalProduct.Header.VersionNumber","MedicinalProduct.Header.VersionNumber","","","",0,1,"","","","Element {[CanonicalType[http://example.com/fhir/example/StructureDefinition/ST]]} {[]}
","9.2.2.10.5","9.2.2.10.5","","","","","","","","","",,,,,"",,,,"MedicinalProduct.Header.VersionNumber",0,1,"",""
